[0mGET / [32m200[0m 734.659 ms - 2115[0m
[0mGET /favicon.ico [33m404[0m 7.204 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 8.458 ms - 2268[0m
[0mGET /users/sign-in [32m200[0m 6.162 ms - 2268[0m
[0mGET /users/sign-in [36m304[0m 5.769 ms - -[0m
[0mGET /users/sign-in [36m304[0m 14.569 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.424 ms - -[0m
[0mGET /users/sign-in [32m200[0m 9.084 ms - 2290[0m
[0mGET /users/sign-in [36m304[0m 3.622 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.568 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.554 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.312 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.100 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.378 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.451 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.342 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.715 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.400 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.569 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.181 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.866 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.615 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.320 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.853 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.856 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.129 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.497 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.863 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.220 ms - -[0m
[0mGET /users/sign-in [36m304[0m 24.400 ms - -[0m
[0mGET /users/sign-in [36m304[0m 9.315 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.978 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.209 ms - 2290[0m
[0mGET /users/sign-in [32m200[0m 4.618 ms - 2290[0m
[0mGET /users/sign-in [36m304[0m 5.241 ms - -[0m
[0mGET /users/sign-in [36m304[0m 36.527 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.515 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.544 ms - -[0m
[0mGET /users/sign-up [32m200[0m 5.711 ms - 2270[0m
[0mGET /users/sign-up [32m200[0m 6.468 ms - 2331[0m
[0mGET /users/sign-up [36m304[0m 6.960 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.750 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.502 ms - -[0m
[0mGET /users/sign-up [36m304[0m 6.322 ms - -[0m
